user_id,session_duration_minutes,pages_visited,click_through_rate,historical_likes,historical_comments,days_since_last_login,device_type,engagement_tier,churn_probability
USER_0001,5.2,2,0.026,5,0,13,Mobile,Low,0.793
USER_0002,21.2,10,0.16,16,5,10,Mobile,Medium,0.159
USER_0003,68.7,49,0.179,138,39,3,Mobile,High,0.088
USER_0004,20.7,3,0.171,13,1,7,Mobile,Medium,0.298
USER_0005,6.2,4,0.127,7,7,7,Desktop,Medium,0.111
USER_0006,6.0,1,0.033,3,1,33,Mobile,Low,0.727
USER_0007,10.9,12,0.06,21,4,5,Mobile,Medium,0.361
USER_0008,23.0,27,0.366,39,15,2,Mobile,High,0.05
USER_0009,2.6,2,0.016,3,0,45,Mobile,Low,0.7
USER_0010,15.3,3,0.16,25,3,2,Mobile,Medium,0.173
USER_0011,7.9,2,0.031,1,1,44,Mobile,Low,0.622
USER_0012,59.4,49,0.372,81,47,0,Desktop,High,0.055
USER_0013,78.0,31,0.256,145,29,0,Desktop,High,0.051
USER_0014,9.2,2,0.028,5,1,27,Tablet,Low,0.619
USER_0015,1.8,3,0.071,1,1,7,Mobile,Low,0.609
USER_0016,9.2,2,0.047,4,1,17,Mobile,Low,0.761
USER_0017,5.7,1,0.073,5,2,40,Desktop,Low,0.604
USER_0018,83.9,42,0.155,143,19,1,Tablet,High,0.021
USER_0019,14.1,8,0.169,24,3,4,Mobile,Medium,0.391
USER_0020,9.5,3,0.065,0,2,15,Mobile,Low,0.657
USER_0021,29.7,11,0.151,25,2,3,Mobile,Medium,0.229
USER_0022,9.4,2,0.047,4,2,29,Desktop,Low,0.759
USER_0023,3.6,3,0.056,4,2,44,Mobile,Low,0.606
USER_0024,55.6,27,0.185,138,23,0,Mobile,High,0.069
USER_0025,23.6,23,0.315,87,10,3,Mobile,High,0.131
USER_0026,23.4,32,0.2,102,35,0,Mobile,High,0.071
USER_0027,3.2,2,0.035,0,0,28,Desktop,Low,0.837
USER_0028,21.0,8,0.115,5,8,2,Mobile,Medium,0.244
USER_0029,8.9,3,0.023,4,0,20,Mobile,Low,0.851
USER_0030,21.7,12,0.086,16,0,9,Mobile,Medium,0.118
USER_0031,119.0,49,0.257,85,19,3,Desktop,High,0.054
USER_0032,13.1,9,0.057,9,4,5,Tablet,Medium,0.126
USER_0033,5.1,2,0.013,4,0,21,Mobile,Low,0.824
USER_0034,39.7,17,0.204,66,46,3,Mobile,High,0.015
USER_0035,10.0,4,0.133,9,4,10,Mobile,Medium,0.172
USER_0036,57.2,34,0.335,49,10,1,Mobile,High,0.14
USER_0037,84.1,44,0.256,92,14,3,Mobile,High,0.053
USER_0038,90.2,25,0.294,56,38,0,Mobile,High,0.105
USER_0039,37.1,22,0.325,145,49,2,Desktop,High,0.133
USER_0040,26.8,6,0.165,13,0,2,Desktop,Medium,0.187
USER_0041,24.2,8,0.085,15,0,10,Desktop,Medium,0.351
USER_0042,3.0,3,0.024,0,0,38,Mobile,Low,0.719
USER_0043,20.5,18,0.384,79,21,2,Desktop,High,0.129
USER_0044,3.1,4,0.041,4,2,8,Desktop,Low,0.781
USER_0045,22.6,12,0.129,12,10,5,Tablet,Medium,0.387
USER_0046,6.4,1,0.076,0,2,20,Desktop,Low,0.604
USER_0047,12.2,3,0.06,17,4,10,Mobile,Medium,0.397
USER_0048,5.5,12,0.096,25,4,6,Mobile,Medium,0.242
USER_0049,2.9,2,0.077,2,1,17,Mobile,Low,0.574
USER_0050,2.4,3,0.054,3,0,16,Desktop,Low,0.834
USER_0051,25.2,14,0.095,17,9,10,Mobile,Medium,0.3
USER_0052,20.6,16,0.278,115,50,3,Mobile,High,0.039
USER_0053,73.7,41,0.301,40,9,2,Mobile,High,0.108
USER_0054,9.6,10,0.143,20,2,8,Desktop,Medium,0.204
USER_0055,52.3,15,0.367,97,43,0,Desktop,High,0.097
USER_0056,87.1,44,0.221,140,16,0,Desktop,High,0.057
USER_0057,38.4,38,0.286,95,18,1,Desktop,High,0.058
USER_0058,17.4,9,0.145,18,0,3,Mobile,Medium,0.245
USER_0059,98.7,47,0.33,114,34,2,Tablet,High,0.106
USER_0060,8.4,4,0.02,5,0,33,Mobile,Low,0.746
USER_0061,44.4,33,0.246,70,5,3,Mobile,High,0.105
USER_0062,8.9,3,0.076,5,1,12,Mobile,Low,0.754
USER_0063,29.6,6,0.178,6,9,6,Desktop,Medium,0.314
USER_0064,0.6,2,0.064,5,0,31,Mobile,Low,0.829
USER_0065,11.5,5,0.12,20,0,6,Desktop,Medium,0.197
USER_0066,29.1,13,0.082,13,7,7,Mobile,Medium,0.222
USER_0067,46.0,34,0.196,103,47,2,Desktop,High,0.092
USER_0068,38.2,30,0.255,109,36,2,Desktop,High,0.045
USER_0069,18.9,13,0.111,13,7,2,Mobile,Medium,0.284
USER_0070,52.4,33,0.378,111,30,0,Mobile,High,0.097
USER_0071,55.4,27,0.328,46,38,2,Mobile,High,0.127
USER_0072,8.4,12,0.052,17,2,3,Mobile,Medium,0.118
USER_0073,15.7,3,0.103,18,3,5,Desktop,Medium,0.286
USER_0074,9.9,3,0.04,3,1,38,Tablet,Low,0.592
USER_0075,3.7,4,0.029,0,2,24,Mobile,Low,0.935
USER_0076,2.1,1,0.055,3,0,13,Tablet,Low,0.605
USER_0077,16.2,8,0.092,17,3,2,Desktop,Medium,0.134
USER_0078,26.1,4,0.108,6,6,7,Mobile,Medium,0.182
USER_0079,68.1,50,0.278,36,30,3,Mobile,High,0.141
USER_0080,9.7,3,0.038,1,0,36,Desktop,Low,0.694
USER_0081,48.3,26,0.192,96,16,1,Mobile,High,0.08
USER_0082,0.7,1,0.048,3,1,42,Mobile,Low,0.739
USER_0083,4.8,3,0.059,0,1,33,Desktop,Low,0.61
USER_0084,5.2,1,0.068,1,1,28,Mobile,Low,0.899
USER_0085,41.8,47,0.208,28,12,0,Mobile,High,0.077
USER_0086,8.3,3,0.058,3,0,18,Mobile,Low,0.746
USER_0087,73.6,26,0.161,44,49,3,Mobile,High,0.037
USER_0088,59.5,26,0.283,82,23,1,Desktop,High,0.148
USER_0089,76.0,20,0.3,32,26,3,Desktop,High,0.113
USER_0090,27.3,3,0.117,7,7,7,Desktop,Medium,0.369
USER_0091,9.2,5,0.066,6,0,7,Mobile,Medium,0.152
USER_0092,24.5,15,0.137,7,0,6,Desktop,Medium,0.368
USER_0093,97.1,12,0.163,148,18,3,Mobile,High,0.096
USER_0094,8.9,8,0.07,5,6,6,Mobile,Medium,0.26
USER_0095,117.5,17,0.28,34,8,2,Mobile,High,0.037
USER_0096,6.5,4,0.03,3,1,14,Mobile,Low,0.822
USER_0097,104.0,30,0.211,84,21,2,Mobile,High,0.027
USER_0098,2.8,3,0.061,3,0,36,Mobile,Low,0.583
USER_0099,1.5,4,0.046,2,1,18,Desktop,Low,0.793
USER_0100,3.6,3,0.08,2,1,17,Mobile,Low,0.831
USER_0101,2.1,2,0.074,1,0,12,Mobile,Low,0.65
USER_0102,9.5,9,0.117,23,10,4,Mobile,Medium,0.142
USER_0103,23.9,6,0.093,10,3,5,Mobile,Medium,0.136
USER_0104,9.7,8,0.173,11,5,2,Mobile,Medium,0.34
USER_0105,1.2,2,0.011,4,0,34,Mobile,Low,0.557
USER_0106,5.3,11,0.19,10,10,7,Mobile,Medium,0.191
USER_0107,18.5,4,0.15,25,7,5,Mobile,Medium,0.333
USER_0108,117.1,38,0.339,59,33,3,Tablet,High,0.121
USER_0109,3.5,4,0.062,5,0,36,Mobile,Low,0.881
USER_0110,8.8,9,0.152,17,2,8,Mobile,Medium,0.123
USER_0111,1.9,1,0.036,5,0,16,Desktop,Low,0.711
USER_0112,4.9,1,0.067,3,0,30,Mobile,Low,0.791
USER_0113,6.6,2,0.034,5,1,8,Mobile,Low,0.948
USER_0114,22.7,5,0.18,14,1,5,Mobile,Medium,0.228
USER_0115,107.9,38,0.254,91,48,2,Mobile,High,0.102
USER_0116,5.4,4,0.012,4,1,31,Desktop,Low,0.607
USER_0117,27.2,11,0.11,12,3,4,Mobile,Medium,0.339
